"0","library(emmeans)"
"2","Warning: package ‘emmeans’ was built under R version 4.2.3"
"0","means_m1 <- emmeans(m1, ~ treat | dose,"
"0","                    type = ""response"")"
"0","means_m1"
"1","dose = 0.5:
"
"1",""
"1"," treat       "
"1"," response"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Ionic liquid"
"1","    27.05"
"1"," 11.847"
"1"," 16"
"1","   10.570"
"1","    68.05"
"1","
"
"1"," Tebuconazole"
"1","     1.21"
"1","  0.737"
"1"," 16"
"1","    0.188"
"1","     3.76"
"1","
"
"1","
"
"1","dose = 2.0:
"
"1",""
"1"," treat       "
"1"," response"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Ionic liquid"
"1","     3.10"
"1","  1.412"
"1"," 16"
"1","    1.065"
"1","     7.77"
"1","
"
"1"," Tebuconazole"
"1","     1.42"
"1","  0.925"
"1"," 16"
"1","    0.194"
"1","     4.83"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log(mu + 0.5) scale 
"
"0","library(multcompView)"
"2","Warning: package ‘multcompView’ was built under R version 4.2.3"
"0","library(multcomp)"
"2","Warning: package ‘multcomp’ was built under R version 4.2.3"
"2","Carregando pacotes exigidos: mvtnorm
"
"2","Carregando pacotes exigidos: survival
"
"2","Carregando pacotes exigidos: TH.data
"
"2","Warning: package ‘TH.data’ was built under R version 4.2.3"
"2","Carregando pacotes exigidos: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘TH.data’

"
"2","The following object is masked from ‘package:MASS’:

    geyser

"
"0","cld(means_m1)"
"1","dose = 0.5:
"
"1",""
"1"," treat       "
"1"," response"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Tebuconazole"
"1","     1.21"
"1","  0.737"
"1"," 16"
"1","    0.188"
"1","     3.76"
"1","  1    "
"1","
"
"1"," Ionic liquid"
"1","    27.05"
"1"," 11.847"
"1"," 16"
"1","   10.570"
"1","    68.05"
"1","   2   "
"1","
"
"1","
"
"1","dose = 2.0:
"
"1",""
"1"," treat       "
"1"," response"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Tebuconazole"
"1","     1.42"
"1","  0.925"
"1"," 16"
"1","    0.194"
"1","     4.83"
"1","  1    "
"1","
"
"1"," Ionic liquid"
"1","     3.10"
"1","  1.412"
"1"," 16"
"1","    1.065"
"1","     7.77"
"1","  1    "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log(mu + 0.5) scale 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","#dose dentro dos tratamentos "
"0","#means_ml <- emmeans(ml1, ~ dose | trat, type = ""response"")"
